Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,modularity_class,stat_inf_class,clustering,triangles,eigencentrality
FXCN,FXCN,,102,54.907586,1,1,1,0,0,0,0.00443,0,45,112,1,5151,0.683108
FXRW,FXRW,,0,0,0,0,0,0,0,0,0.000666,8,6,27,0,0,0
FXKZ,FXKZ,,0,0,0,0,0,0,0,0,0.000666,9,7,28,0,0,0
FXGD,FXGD,,0,0,0,0,0,0,0,0,0.000666,10,8,29,0,0,0
RUAL,RUAL,,102,16.055168,1,1,1,0,0,0,0.00443,0,45,51,1,5151,0.683108
NVTK,NVTK,,102,52.761712,1,1,1,0,0,0,0.00443,0,45,67,1,5151,0.683108
MRKU,MRKU,,110,37.413767,1,1,1,0,10.440715,0.094931,0.004431,1,21,32,0.999833,5994,1
AQUA,AQUA,,102,49.39398,1,1,1,0,0,0,0.00443,0,45,30,1,5151,0.683108
MSRS,MSRS,,110,22.767276,1,1,1,0,10.440715,0.094931,0.004431,1,21,79,0.999833,5994,1
APTK,APTK,,110,8.470196,1,1,1,0,0.094931,0.094931,0.004431,1,44,95,0.999833,5994,1
AMEZ,AMEZ,,110,36.351619,1,1,1,0,10.440715,0.094931,0.004431,1,21,23,0.999833,5994,1
OGKB,OGKB,,110,37.295629,1,1,1,0,0.094931,0.094931,0.004431,1,21,32,0.999833,5994,1
KMAZ,KMAZ,,102,52.78733,1,1,1,0,0,0,0.00443,0,45,12,1,5151,0.683108
VSMO,VSMO,,102,14.107327,1,1,1,0,0,0,0.00443,0,11,137,1,5151,0.683108
MSTT,MSTT,,110,37.008495,1,1,1,0,10.440715,0.094931,0.004431,1,21,24,0.999833,5994,1
MRKV,MRKV,,102,15.49476,1,1,1,0,0,0,0.00443,0,45,161,1,5151,0.683108
MRKZ,MRKZ,,0,0,0,0,0,0,0,0,0.000666,11,9,37,0,0,0
MRKS,MRKS,,110,36.935484,1,1,1,0,10.440715,0.094931,0.004431,1,21,16,0.999833,5994,1
MRKP,MRKP,,110,32.344111,1,1,1,0,10.440715,0.094931,0.004431,1,21,38,0.999833,5994,1
MRKC,MRKC,,110,36.294847,1,1,1,0,10.440715,0.094931,0.004431,1,21,35,0.999833,5994,1
OBUV,OBUV,,102,55.504201,1,1,1,0,0,0,0.00443,0,45,34,1,5151,0.683108
RASP,RASP,,110,27.458225,1,1,1,0,0.094931,0.094931,0.004431,1,21,3,0.999833,5994,1
SVAV,SVAV,,110,6.721902,1,1,1,0,10.440715,0.094931,0.004431,1,21,8,0.999833,5994,1
SELG,SELG,,102,55.27418,1,1,1,0,0,0,0.00443,0,45,36,1,5151,0.683108
SELGP,SELGP,,0,0,0,0,0,0,0,0,0.000666,12,10,41,0,0,0
SNGS,SNGS,,102,37.550972,1,1,1,0,0,0,0.00443,0,11,33,1,5151,0.683108
SNGSP,SNGSP,,102,36.141929,1,1,1,0,0,0,0.00443,0,11,31,1,5151,0.683108
TGKN,TGKN,,102,45.726559,1,1,1,0,0,0,0.00443,0,45,156,1,5151,0.683108
WTCM,WTCM,,110,8.344432,1,1,1,0,10.440715,0.094931,0.004431,1,21,129,0.999833,5994,1
WTCMP,WTCMP,,110,36.320759,1,1,1,0,10.440715,0.094931,0.004431,1,21,38,0.999833,5994,1
TNSE,TNSE,,102,46.706889,1,1,1,0,0,0,0.00443,0,45,42,1,5151,0.683108
